id,type,set,name,quest,tags,notes,show
Items.FormalShoes_03_basic_02,Feet, -,Wooden Breeze Dress Wedges,,Formal,,1
Items.FormalShoes_03_rich_01,Feet, -,Abendstern Polycarbonate Dress Wedges,,Formal,,1
Items.FormalShoes_03_rich_02,Feet, -,Creamy Rhubarb Dress Wedges With Sole Support,,Formal,,1
Items.FormalSkirt_01_basic_01,Legs, -,Durable Plaid Skirt,,Formal,,1
Items.FormalSkirt_01_basic_02,Legs, -,Classy Aramid-Weave Skirt,,Formal,,1
Items.FormalSkirt_01_basic_03,Legs, -,Powder Pink Skirt With Dura-Hybrid Weave,,Formal,,1
Items.FormalSkirt_01_basic_04,Legs, -,Ultra-Elastic Bitch V.13 Skirt,,Formal,,1
Items.FormalSkirt_01_rich_01,Legs, -,Golden Mean Aramid-Stitch Formal Skirt,,Formal,,1
Items.FormalSkirt_01_rich_02,Legs, -,Mosiac Gleam Skirt With Composite Lining,,Formal,,1
Items.FormalSkirt_01_rich_03,Legs, -,Arasaka Reactive-Layer Office Skirt,,Formal,,1
Items.FormalSkirt_02_basic_01,Legs, -,Tear-Resistant Office Skirt,,Formal,,1
Items.FormalSkirt_02_basic_02,Legs, -,Burgundy Formal Skirt With Reinforced Synfiber,,Formal,,1
Items.FormalSkirt_02_basic_03,Legs, -,'Saeko''s Limited Elegant Duoweave Skirt',,Formal,,1
Items.FormalSkirt_02_rich_01,Legs, -,Heise Trilayer Formal Skirt,,Formal,,1
Items.FormalSkirt_02_rich_02,Legs, -,Brass Harmony Skirt With Double Nanofiber Weave,,Formal,,1
Items.FormalSkirt_02_rich_03,Legs, -,Chich Pink Dragon Skirt With Fiberglass Sequins,,Formal,,1
Items.Glasses_01_basic_01,Face, -,Stylish Polarized Aviators,,Glasses,,1
Items.Glasses_01_basic_02,Face, -,Elegant Sepia Vision Aviators With Reinforced Lenses,,Glasses,,1
Items.Glasses_01_basic_03,Face, -,Gold Punk Aviators With Coated Glass,,Glasses,,1
Items.Glasses_01_basic_04,Face, -,Silver Plymer-Hybrid Military Aviators,,Glasses,,1
Items.Glasses_01_basic_05,Face, -,Classic Armor-Coated Aviators,,Glasses,,1
Items.Glasses_02_basic_01,Face, -,Trendy Sazan Lyly Square Glasses,,Glasses,,1
Items.Glasses_02_basic_02,Face, -,Elastiflex Utilitarian Glasses,,Glasses,,1
Items.Glasses_02_basic_03,Face, -,Taped Square Glasses,,Glasses,,1
Items.Glasses_02_basic_04,Face, -,Beach Please Square Glasses With Tempered Lenses,,Glasses,,1
Items.Glasses_02_basic_05,Face, -,Classic Square Glasses With Uv Filter,,Glasses,,1
Items.Glasses_03_basic_01,Face, -,Darker Speed Square Glasses,,Glasses,,1
Items.Glasses_03_basic_02,Face, -,Graffiti Glasses Coated Glasses,,Glasses,,1
Items.Glasses_03_basic_03,Face, -,Ergonomic Safety 3201 Military Shades,,Glasses,,1
Items.Glasses_03_basic_04,Face, -,Red Electro-Integrated Biker Shades,,Glasses,,1
Items.Glasses_03_basic_05,Face, -,Polycarbonate Sport Sunglasses,,Glasses,,1
Items.Glasses_03_basic_06,Face, -,Stylish Torquoise Sport Glasses,,Glasses,,1
Items.Glasses_03_basic_07,Face, -,Shiroi Tora Photoelectric Sport Glasses,,Glasses,,1
Items.Glasses_03_basic_08,Face, -,Impact-Resistant Tactical Glasses,,Glasses,,1
Items.Glasses_03_basic_09,Face, -,Durable Zebra Sport Glasses With Uv Filter,,Glasses,,1
Items.Glasses_03_basic_10,Face, -,Military Glasses With Splash Guard,,Glasses,,1
Items.Glasses_05_basic_01,Face, -,Synleather Plastic Goggles,,Glasses,,1
Items.Glasses_05_basic_02,Face, -,Protective Gilt-Polymer Biker Goggles,,Glasses,,1
Items.Glasses_05_basic_03,Face, -,Makeshift Punk Goggles,,Glasses,,1
Items.Glasses_05_basic_04,Face, -,2x Electronic Rocker Goggles,,Glasses,,1
Items.Glasses_05_old_01,Face, -,Chemically Hardened Tactical Goggles,,Glasses,,1
Items.Glasses_05_old_02,Face, -,Hardened Plastic Goggles,,Glasses,,1
Items.GOG_DLC_Jacket,Outer Torso,gog,Wolf School Jacket,,GOG,,1
Items.GOG_DLC_Jacket_Epic,Outer Torso,gog,Wolf School Jacket,,GOG,,1
Items.GOG_DLC_Jacket_Legendary,Outer Torso,gog,Wolf School Jacket,,GOG,,1
Items.GOG_DLC_TShirt,Inner Torso,gog,Wolf School T-Shirt,,GOG,,1
Items.GOG_DLC_TShirt_Epic,Inner Torso,gog,Wolf School T-Shirt,,GOG,,1
Items.GOG_DLC_TShirt_Legendary,Inner Torso,gog,Wolf School T-Shirt,,GOG,,1
Items.GOG_Galaxy_TShirt,Inner Torso,gog,Galaxy T-Shirt,,GOG,,1
Items.GOG_Galaxy_TShirt_Epic,Inner Torso,gog,Galaxy T-Shirt,,GOG,,1
Items.GOG_Galaxy_TShirt_Legendary,Inner Torso,gog,Galaxy T-Shirt,,GOG,,1
Items.Hat_01_basic_01,Head, -,Classic Trilby With Composite Band,,Hat,,1
Items.Hat_01_basic_02,Head, -,Solid Straw-Woven Trilby,,Hat,,1
Items.Hat_01_old_01,Head, -,Durable Felt-Blend Trilby,,Hat,,1
Items.Hat_01_old_02,Head, -,Trilby With Canvas Lining,,Hat,,1
Items.Hat_01_rich_01,Head, -,Boss Mafioso Trilby With Armored Lining,,Hat,,1
Items.Hat_01_rich_02,Head, -,Enhanced Cebra Excentrica Carbon-Reinforced Trilby,,Hat,,1
Items.Hat_02_basic_01,Head, -,Cowboy Hat With Hardened-Leather Band,,Hat,,1
Items.Hat_02_basic_02,Head, -,Reinforced Cyan Cowboy Hat,,Hat,,1
Items.Hat_02_old_01,Head, -,Sturdi-Boost Cowboy Hat,,Hat,,1
Items.Hat_02_old_02,Head, -,Modified Snake-Skin Cowboy Hat,,Hat,,1
Items.Hat_02_rich_01,Head, -,Gunslinger Cowboy Hat With Reinforced Lining,,Hat,,1
Items.Hat_02_rich_02,Head, -,Mirame Reinforced-Composite Cowboy Hat,,Hat,,1
Items.Hat_03_basic_01,Head, -,Laminated Nomad Hat With Gauge,,Hat,,1
Items.Hat_03_basic_02,Head, -,Upgraded Farmer Hat With Gauge,,Hat,,1
Items.Hat_03_old_01,Head, -,Illegally Modded Hat With Gauge,,Hat,,1
Items.Hat_03_old_02,Head, -,Worn Brimmed Hat With Gauge,,Hat,,1
Items.Hat_03_rich_01,Head, -,Duolayer Military Cap With Gauge,,Hat,,1
Items.Hat_04_basic_01,Head, -,Sturdy Conical Hat,,Hat,,1
Items.Hat_04_basic_02,Head, -,Carbon-Fiber Conical Hat,,Hat,,1
Items.Hat_04_old_01,Head, -,Polyamide-Reinforced Conical Hat,,Hat,,1
Items.Helmet_01_basic_01,Head, -,Double-Shelled At-Ak Modular Helmet,,Helmet,,1
Items.Helmet_01_basic_02,Head, -,Light Technopolymer Helmet,,Helmet,,1
Items.Helmet_01_basic_03,Head, -,Durable Lime Speed Modular Helmet,,Helmet,,1
Items.Helmet_01_old_01,Head, -,Scratched Visored Helmet,,Helmet,,1
Items.Helmet_01_rich_01,Head, -,Momentum Carbon-Reinforced Visored Helmet,,Helmet,,1
Items.Helmet_01_rich_02,Head, -,Copper Gleam Fibreglass Helmet,,Helmet,,1
Items.Helmet_02_basic_01,Head,police,Police Helmet With Anti-Shrapnel Visor,,Helmet,,1
Items.Helmet_02_basic_02,Head, -,Speed Addict Helmet With Anti-Impact Tech,,Helmet,,1
Items.Helmet_02_basic_03,Head, -,Militech Tactical Helmet,,Helmet,,1
Items.Helmet_02_basic_04,Head, -,Colorado Beetle Aramid-Reinforced Helmet,,Helmet,,1
Items.Helmet_02_old_01,Head, -,Worn Graffiti Helmet,,Helmet,,1
Items.Helmet_02_old_02,Head, -,Old Military Helmet,,Helmet,,1
Items.Helmet_02_old_03,Head, -,Rusty Assault Helmet,,Helmet,,1
Items.Helmet_02_old_04,Head, -,'Veteran''s Helmet',,Helmet,,1
Items.Helmet_02_rich_01,Head, -,Chengse Ultralight Carbon-Fiber Helmet,,Helmet,,1
Items.Helmet_02_rich_02,Head, -,8l-Oody Tungsten-Steel Military Helmet,,Helmet,,1
Items.Helmet_02_rich_03,Head, -,Sueno Soleado Helmet With Duolayer Reactivity,,Helmet,,1
Items.Helmet_02_rich_04,Head, -,D43-M0n Assault Helmet With Polycarbonate Visor,,Helmet,,1
Items.Helmet_03_basic_01,Head, -,Laminated Security Hardhat With Headset,,Helmet,,1
Items.Helmet_03_basic_02,Head, -,Arasaka Engineer Hardhat With Headset,,Helmet,,1
Items.Helmet_03_old_01,Head, -,Old Construction Hardhat,,Helmet,,1
Items.Helmet_03_old_02,Head, -,Rusty Security Hardhat,,Helmet,,1
Items.Helmet_03_rich_01,Head, -,Mt-77 Bulletproof Tactical Helmet,,Helmet,,1
Items.Helmet_04_basic_01,Head, -,Arasaka Kabuto With Composite Plating,,Helmet,,1
Items.Helmet_04_basic_02,Head, -,Steel Microplated Kabuto,,Helmet,,1
Items.Helmet_04_old_01,Head, -,Plastic Zunari Kabuto With Absorbent Lining,,Helmet,,1
Items.Helmet_04_old_02,Head, -,Tyger Claw Kabuto,,Helmet,,1
Items.Helmet_04_rich_01,Head, -,Aramid Kuro Kabuto With Hardened Carbon-Fiber Exterior,,Helmet,,1
Items.Helmet_04_rich_02,Head, -,Hinote Kabuto With Durable Plastic Aramid Composite,,Helmet,,1
Items.Jacket_01_basic_01,Outer Torso, -,Torikkusuta Aramid-Weave Crystaljock Bomber,,Jacket,,1
Items.Jacket_01_basic_02,Outer Torso, -,Biker Vibe Composite-Lined Crystaljock Bomber,,Jacket,,1
Items.Jacket_01_old_01,Outer Torso, -,'Rocker''s Heart Crystaljock Bomber',,Jacket,,1
Items.Jacket_01_old_02,Outer Torso, -,Edge Warrior Crystaljock Bomber,,Jacket,,1
Items.Jacket_01_rich_01,Outer Torso, -,Denki-Shin Thermoset Hybrid Crystaljock Bomber,,Jacket,,1
Items.Jacket_01_rich_02,Outer Torso, -,Blue Mirror Dual-Shield Crystaljock Bomber,,Jacket,,1
Items.Jacket_02_basic_01,Outer Torso, -,Reinforced-Laminate Military Flight Jacket,,Jacket,,1
Items.Jacket_02_basic_02,Outer Torso, -,Punk Ultraweave Flight Jacket,,Jacket,,1
Items.Jacket_02_old_01,Outer Torso, -,Flight Jacket With Rubberplate Inserts,,Jacket,,1
Items.Jacket_02_old_02,Outer Torso, -,Old Wraiths Flight Jacket,,Jacket,,1
Items.Jacket_02_old_03,Outer Torso, -,Second Conflict Flight Jacket,,Jacket,,1
Items.Jacket_02_rich_01,Outer Torso, -,Bitch V-13 Enhanced Nanocarbon Flight Jacket,,Jacket,,1
Items.Jacket_02_rich_02,Outer Torso, -,Army-J3w3l Polycarbonate Tactical Flight Jacket,,Jacket,,1
Items.Jacket_02_rich_03,Outer Torso, -,Wounded Machine Duolayer Combat Flight Jacket,,Jacket,,1
Items.Jacket_03_basic_01,Outer Torso, -,At-Ak Composite-Lined Edgerunner,,Jacket,,1
Items.Jacket_03_basic_02,Outer Torso, -,Graffiti Carbon-Composite Edge Runner,,Jacket,,1
Items.Jacket_03_basic_03,Outer Torso, -,Tyger Claws Reinforced Edgerunner,,Jacket,,1
Items.Jacket_03_basic_04,Outer Torso, -,'Valentino''s Dual-Weave Edgerunner',,Jacket,,1
Items.Jacket_03_old_01,Outer Torso, -,Old Edgerunner,,Jacket,,1
Items.Jacket_03_old_02,Outer Torso, -,Carbon-Plated Edgerunner,,Jacket,,1
Items.Jacket_03_old_03,Outer Torso, -,Wraiths Trilayer Edgerunner,,Jacket,,1
Items.Jacket_03_old_04,Outer Torso, -,Well-Worn 6th Street Edgerunner,,Jacket,,1
Items.Jacket_03_rich_01,Outer Torso, -,Purple Symphony Enhanced Polyamide Edgerunner,,Jacket,,1
Items.Jacket_03_rich_02,Outer Torso, -,Holy Rose Multilayer Edgerunner,,Jacket,,1
Items.Jacket_03_rich_03,Outer Torso, -,Ocean Armor Aramid-Weave Edgerunner,,Jacket,,1
Items.Jacket_04_basic_01,Outer Torso, -,Thermoset Military Field Jacket,,Jacket,,1
Items.Jacket_04_basic_02,Outer Torso, -,Militech Reinforced-Composite Field Jacket,,Jacket,,1
Items.Jacket_04_basic_03,Outer Torso, -,Sleeveless Armor-Plated Field Jacket,,Jacket,,1
Items.Jacket_04_old_01,Outer Torso, -,Old Maelstrom Field Jacket,,Jacket,,1
Items.Jacket_04_old_02,Outer Torso, -,Worn Scav Field Jacket,,Jacket,,1
Items.Jacket_04_old_03,Outer Torso, -,Ten70 Sleeveless Field Jacket,,Jacket,,1
Items.Jacket_04_rich_01,Outer Torso, -,Advanced Remon Boostknit Field Jacket,,Jacket,,1
Items.Jacket_04_rich_02,Outer Torso, -,Nu-Tek Foxy Carbon-Lined Field Jacket,,Jacket,,1
Items.Jacket_04_rich_03,Outer Torso, -,Night City Lightweight Carbon-Fiber Sleeveless Field Jacket,,Jacket,,1
Items.Jacket_05_basic_01,Outer Torso, -,Armor-Quilted Jacket,,Jacket,,1
Items.Jacket_05_basic_02,Outer Torso, -,Punk Boostweave Biker Jacket,,Jacket,,1
Items.Jacket_05_old_01,Outer Torso, -,Second Conflict Biker Jacket,,Jacket,,1
Items.Jacket_05_old_02,Outer Torso, -,Hardened Rubber Biker Jacket,,Jacket,,1
Items.Jacket_05_rich_01,Outer Torso, -,Night City Biker Jacket,,Jacket,,1
Items.Jacket_05_rich_02,Outer Torso, -,Golden Mean Elegant Chem-Resistant Biker Jacket,,Jacket,,1
Items.Jacket_06_basic_01,Outer Torso, -,Inner Flame Flame-Resistant Rockerjack,,Jacket,,1
Items.Jacket_06_basic_02,Outer Torso, -,Lazr-Mosaic Anti-Shrapnel Rockerjack,,Jacket,,1
Items.Jacket_06_old_01,Outer Torso, -,Hardened Leather Rockerjack,,Jacket,,1
Items.Jacket_06_old_02,Outer Torso, -,Rockerjack With Anti-Puncture Mesh,,Jacket,,1
Items.Jacket_06_rich_01,Outer Torso, -,Rosa Platino Reinforced Rocker Jacket,,Jacket,,1
Items.Jacket_06_rich_02,Outer Torso, -,Blue Jaguar Special-Occasion Reinforced Rockerjack,,Jacket,,1
Items.Jacket_07_basic_01,Outer Torso, -,Scav Plastic Windbreaker,,Jacket,,1
Items.Jacket_07_basic_02,Outer Torso, -,6th Street Ultralight Windbreaker,,Jacket,,1
Items.Jacket_07_old_01,Outer Torso, -,Braindance Windbreaker,,Jacket,,1
Items.Jacket_07_old_02,Outer Torso, -,Old Windbreaker,,Jacket,,1
Items.Jacket_07_rich_01,Outer Torso, -,Zolotoy Uley Soviet-Style Fireproof Windbreaker,,Jacket,,1
Items.Jacket_07_rich_02,Outer Torso, -,Smiley Hard Anti-Puncture Windbreaker,,Jacket,,1
Items.Jacket_08_basic_01,Outer Torso, -,Punk Short-Sleeve Polycarbonate Spiked Jacket,,Jacket,,1
Items.Jacket_08_basic_02,Outer Torso, -,Punk Short-Sleeve Dual-Membrane Jacket,,Jacket,,1
Items.Jacket_08_old_01,Outer Torso, -,Spiked Maelstrom Short-Sleeve Jacket,,Jacket,,1
Items.Jacket_08_old_02,Outer Torso, -,Microplated Punk Short-Sleeve Jacket,,Jacket,,1
Items.Jacket_09_basic_01,Outer Torso, -,Tenka Muso Combat Motorcycle Jacket,,Jacket,,1
Items.Jacket_09_basic_02,Outer Torso, -,Kang Tao Stretchy Motorcycle Jacket,,Jacket,,1
Items.Jacket_09_old_01,Outer Torso, -,Aldecaldos Motorcycle Jacket,,Jacket,,1
Items.Jacket_09_old_02,Outer Torso, -,Old Tyger Claws Motorcycle Jacket,,Jacket,,1
Items.Jacket_09_rich_01,Outer Torso, -,Golden Age Trilayer Composite Motorcycle Jacket,,Jacket,,1
Items.Jacket_09_rich_02,Outer Torso, -,Wraiths Heavy Impact-Absorbing Motorcycle Jacket,,Jacket,,1
Items.Jacket_10_basic_01,Outer Torso, -,Amethyspeed Nanoplastic Rally Bolero,,Jacket,,1
Items.Jacket_10_basic_02,Outer Torso, -,Midori Tora Sturdy Rally Bolero,,Jacket,,1
Items.Jacket_10_old_01,Outer Torso, -,Wraiths Rally Bolero Jacket,,Jacket,,1
Items.Jacket_10_old_02,Outer Torso, -,Composite-Lined Rally Bolero Jacket,,Jacket,,1
Items.Jacket_10_rich_01,Outer Torso, -,At-Ak Insulated Aramid-Padded Rally Bolero,,Jacket,,1
Items.Jacket_10_rich_02,Outer Torso, -,Tamashi Stretch-Laminate Rally Bolero,,Jacket,,1
Items.Jacket_11_basic_01,Outer Torso, -,Mini Coolquilt Foldtop,,Jacket,,1
Items.Jacket_11_basic_02,Outer Torso, -,Basic Polycarbonate Foldtop,,Jacket,,1
Items.Jacket_11_old_01,Outer Torso, -,Camo Foldtop,,Jacket,,1
Items.Jacket_11_old_02,Outer Torso, -,Hardened Leather Foldtop,,Jacket,,1
Items.Jacket_11_rich_01,Outer Torso, -,Nekitsch Pasion Purpura Polyamide Foldtop,,Jacket,,1
Items.Jacket_11_rich_02,Outer Torso, -,Blauer Nebel Eazy-Brathe High-Alloy Sequined Foldtop,,Jacket,,1
Items.Jacket_12_basic_01,Outer Torso, -,Denim Biker Jacket With Thermoactive Collar,,Jacket,,1
Items.Jacket_12_basic_02,Outer Torso, -,Blurry Road Thermoset Fiber Biker Jacket,,Jacket,,1
Items.Jacket_12_old_01,Outer Torso, -,Reinforced Synleather Nomad Jacket,,Jacket,,1
Items.Jacket_12_old_02,Outer Torso, -,Primeval Flame Rockerjack,,Jacket,,1
Items.Jacket_12_rich_01,Outer Torso, -,Salamander Eazy-Breathe Tarp-Weave Jacket,,Jacket,,1
Items.Jacket_12_rich_02,Outer Torso, -,Light Cherry Jinn Anti-Shrapnel Denim Jacket,,Jacket,,1
Items.Jacket_13_basic_01,Outer Torso, -,Polyamide Hooded Duolayer Bomber,,Jacket,,1
Items.Jacket_13_basic_02,Outer Torso, -,Smiley Hard Protection-Layered Bomber,,Jacket,,1
Items.Jacket_13_basic_03,Outer Torso, -,Light Spirit Animal Chem-Resistant Bobmer,,Jacket,,1
Items.Jacket_13_old_01,Outer Torso, -,Synweave Armor-Layered Psycho Bomber,,Jacket,,1
Items.Jacket_13_old_02,Outer Torso, -,Anti-Shrapnel Hooded Bomber,,Jacket,,1
Items.Jacket_13_old_03,Outer Torso, -,Streetart Hooded Bomber,,Jacket,,1
Items.Jacket_13_rich_01,Outer Torso, -,Soviet Moscow Dream Anti-Shrapnel Bomber,,Jacket,,1
Items.Jacket_13_rich_02,Outer Torso, -,Xx Punch! Armor-Coated Hooded Bomber,,Jacket,,1
Items.Jacket_13_rich_03,Outer Torso, -,Multilayered Maroon Scales Syn-Coated Bomber,,Jacket,,1
Items.Jacket_14_basic_01,Outer Torso, -,Simple Bolero Rubber-Coated Bomber,,Jacket,,1
Items.Jacket_14_basic_02,Outer Torso, -,Silber Irbis Bolero Gmo-Weave Bomber,,Jacket,,1
Items.Jacket_14_old_01,Outer Torso, -,Sturdy Synleather Bolero Bomber,,Jacket,,1
Items.Jacket_14_rich_01,Outer Torso, -,Lavender Galaxy Bolero Composite-Layered Bolero,,Jacket,,1
Items.Jacket_14_rich_02,Outer Torso, -,Arctic Lychee Bolero Tungsten Miroplated Bomber,,Jacket,,1
Items.Jacket_15_basic_01,Outer Torso, -,Peach Syn-Thread Crop Sweater,,Jacket,,1
Items.Jacket_15_basic_02,Outer Torso, -,Bypolar Rainbow Hybrid-Weave Crop Sweater,,Jacket,,1
Items.Jacket_15_old_01,Outer Torso, -,Danse Macabre Crop Sweater,,Jacket,,1
Items.Jacket_15_rich_01,Outer Torso, -,Alba Estiva Crop Sweater,,Jacket,,1
Items.Jacket_16_basic_01,Outer Torso, -,Coral Cutout Bodysuit,,Jacket,,1
Items.Jacket_16_basic_02,Outer Torso, -,Second Conflict Cutout Bodysuit,,Jacket,,1
Items.Jacket_16_old_01,Outer Torso, -,Duoweave Psycho Cutout Bodysuit,,Jacket,,1
Items.Jacket_16_old_02,Outer Torso, -,Thermo-Quilted Cutout Bodysuit,,Jacket,,1
Items.Jacket_16_rich_01,Outer Torso, -,Bermuda Triangle Cutout Bodysuit,,Jacket,,1
Items.Jacket_17_basic_01,Outer Torso, -,Canine Power Hybrid-Stitch Pozer-Jacket,,Jacket,,1
Items.Jacket_17_basic_02,Outer Torso, -,Carbon Triangle Graphene-Weave Pozer-Jacket,,Jacket,,1
Items.Jacket_17_basic_03,Outer Torso, -,Voodoo Boys Anti-Interference Netrunner Jacket,,Jacket,,1
Items.Jacket_17_basic_04,Outer Torso, -,Melting Ceramic Membrane Pozer-Jacket,,Jacket,,1
Items.Jacket_17_old_01,Outer Torso, -,Carbon-Lined Pozer-Jacket,,Jacket,,1
Items.Jacket_17_old_02,Outer Torso, -,Synleather Carbon-Collar Pozer-Jacket,,Jacket,,1
Items.Jacket_17_old_03,Outer Torso, -,6th Street Armor-Plated Combat Jacket,,Jacket,,1
Items.Jacket_17_rich_01,Outer Torso, -,Sapfir 3d Heavy Triple-Weave Nanocarbon Pozer-Jacket,,Jacket,,1
Items.Jacket_17_rich_02,Outer Torso, -,Torera Real Ultrareactive Laminated Pozer-Jacket,,Jacket,,1
Items.Jacket_17_rich_03,Outer Torso, -,Lazrpunk Tungsten-Plated Pozer-Jacket,,Jacket,,1
Items.Jacket_17_rich_04,Outer Torso, -,Ultimate Punch Field-Generating Protective Pozer-Jacket,,Jacket,,1
Items.Jacket_17_rich_05,Outer Torso, -,Valentinos Composite-Collar Suede Pozer-Jacket,,Jacket,,1
Items.Jacket_17_rich_06,Outer Torso, -,Deadly Lagoon Armored Syn-Silk Pozer-Jacket,,Jacket,,1
Items.Jumpsuit_01_basic_01,Outer Torso, -,Animals Power-Absorbent Jumpsuit,,Jumpsuit,,1
Items.Jumpsuit_01_basic_02,Outer Torso, -,Polyamide Jumpsuit,,Jumpsuit,,1
Items.Jumpsuit_01_basic_03,Outer Torso, -,Purple Force Tactical Jumpsuit,,Jumpsuit,,1
Items.Jumpsuit_01_old_01,Outer Torso, -,Durable Militech Training Jumpsuit,,Jumpsuit,,1
Items.Jumpsuit_01_old_02,Outer Torso, -,Aramid-Weave Ten70 Sunset Jumpsuit,,Jumpsuit,,1
Items.Jumpsuit_01_old_03,Outer Torso, -,Polyamide-Blend Jumpsuit With Micromesh,,Jumpsuit,,1
Items.Jumpsuit_01_rich_01,Outer Torso, -,Stream Extreme High-Performance Jumpsuit,,Jumpsuit,,1
Items.Jumpsuit_01_rich_02,Outer Torso, -,Emperatriz Tigresa Duoweave Jumpsuit,,Jumpsuit,,1
Items.Jumpsuit_02_basic_01,Outer Torso, -,Yellow Cobra Carbon-Reinforced Racing Suit,,Jumpsuit,,1
Items.Jumpsuit_02_basic_02,Outer Torso, -,Polyamide-Lined Rocker Jumpsuit,,Jumpsuit,,1
Items.Jumpsuit_02_old_01,Outer Torso, -,Ten70 Graffiti Jumpsuit,,Jumpsuit,,1
Items.Jumpsuit_02_old_02,Outer Torso, -,Maxiwear Motorcycle Suit,,Jumpsuit,,1
Items.Jumpsuit_02_rich_01,Outer Torso, -,Nc Python Ultraresistant Hybrid-Weave Racing Suit,,Jumpsuit,,1
Items.Jumpsuit_02_rich_02,Outer Torso, -,Natsunoshio Protective Mesh Tracksuit,,Jumpsuit,,1
Items.Jumpsuit_02_rich_03,Outer Torso, -,Lightning Rider Reinforced Racing Suit,,Jumpsuit,,1
Items.Jumpsuit_03_old_01,Outer Torso, -,Arasaka Hazmat Suit,,Jumpsuit,,1
Items.Jumpsuit_03_old_02,Outer Torso, -,Ncpd Chem-Resistant Hazmat Suit,,Jumpsuit,,1
Items.Jumpsuit_03_old_03,Outer Torso, -,Militech Aramid-Weave Hazmat Suit,,Jumpsuit,,1
Items.LooseShirt_01_basic_01,Outer Torso, -,Limited Loose-Fit Shirt With Protective Mesh,,Loose Shirt,,1
Items.LooseShirt_01_basic_02,Outer Torso, -,Warm Nanoweave Cotton Shirt,,Loose Shirt,,1
Items.LooseShirt_01_old_01,Outer Torso, -,Practical Plaid Shirt With Micromesh,,Loose Shirt,,1
Items.LooseShirt_01_old_02,Outer Torso, -,Classic Anti-Puncture Shirt,,Loose Shirt,,1
Items.LooseShirt_01_rich_01,Outer Torso, -,Arte Urbano Elegantly Nanostitched Shirt,,Loose Shirt,,1
Items.LooseShirt_01_rich_02,Outer Torso, -,Hebi Tsukai Cashmere-Nanofiber Shirt,,Loose Shirt,,1
Items.LooseShirt_02_basic_01,Outer Torso, -,Discowboy Durable Synthfiber Western Shirt,,Loose Shirt,,1
Items.LooseShirt_02_basic_02,Outer Torso, -,Denim Mesh Western Shirt,,Loose Shirt,,1
Items.LooseShirt_02_old_01,Outer Torso, -,Composite-Weave Western Shirt,,Loose Shirt,,1
Items.LooseShirt_02_old_02,Outer Torso, -,Graphite Gem Insulated Western Shirt,,Loose Shirt,,1
Items.LooseShirt_02_rich_01,Outer Torso, -,Aqua Universe Luxe Aramid-Weave Shirt,,Loose Shirt,,1
Items.LooseShirt_02_rich_02,Outer Torso, -,Saloon Style Ultra-Durable Dress Shirt,,Loose Shirt,,1
Items.Mask_02_basic_01,Face, -,Titanium-Reinforced Gas Mask,,Mask,,1
Items.Mask_02_basic_02,Face, -,Makeshift Maelstrom Gas Mask,,Mask,,1
Items.Mask_02_old_01,Face, -,Old Plastic Gas Mask,,Mask,,1
Items.Mask_02_old_02,Face, -,Plastic Gas Mask With Filter,,Mask,,1
Items.Mask_02_old_03,Face, -,Carbon Gas Mask With Filter,,Mask,,1
Items.Mask_02_rich_01,Face, -,Arctic Breath Hybrid-Polymer Tactical Gas Mask,,Mask,,1
Items.Mask_02_rich_02,Face, -,Mox Gas Mask With Custom Protective Layer,,Mask,,1
Items.Mask_03_basic_01,Face, -,Menpo With Durable Lining,,Mask,,1
Items.Mask_03_basic_02,Face, -,Menpo With Protective Padding,,Mask,,1
Items.Mask_03_old_01,Face, -,Weathered Menpo,,Mask,,1
Items.Mask_03_old_02,Face, -,Menpo With Reactive Layer,,Mask,,1
Items.Mask_03_rich_01,Face, -,Jigoku No Oni Reinforced-Composite Menpo,,Mask,,1
Items.Mask_03_rich_02,Face, -,Akai Oni Titanium Boostknit Menpo,,Mask,,1
Items.Media_01_Set_Cap,Head,media,Media Baseball Cap With Reactive Layer,,None,,1
Items.Media_01_Set_Pants,Legs,media,Anti-Piercing Tactical Media Cargo Pants,,None,,1
Items.Media_01_Set_Shirt,Inner Torso,media,Heat-Resistant Nanoweave Media Shirt,,None,,1
Items.Media_01_Set_Shoes,Feet,media,Lightweight Hardened Rubber Media Steel-Toes,,None,,1
Items.Media_01_Set_Tech,Face,media,Armored Media Ocuset With Camera,,None,,1
Items.Media_01_Set_Vest,Outer Torso,media,Laminated-Armor Media Ballistic Vest,,None,,1
Items.MQ017_Samerai_Jacket,Outer Torso, -,Semurai Cyrstaljock Bomber,,None,,1
Items.mq017_SameraiJacket,Outer Torso, -,Fake Samerei Jacket,,None,,1
Items.Netrunner_01_Set_Jumpsuit,Inner Torso,netrunner,Heat-Resistant Hybridweave Netrunnig Suite,,None,,1
Items.Netrunner_01_Set_Pants,Legs,netrunner,Dura-Membrane Netrunner Pants,,None,,1
Items.Netrunner_01_Set_Shoes,Feet,netrunner,Hardened Netrunner Boots With Composite Insert,,None,,1
Items.Netrunner_01_Set_Visor,Head,netrunner,Antisurge Ice-Protected Netrunner Infovisor,,None,,1
Items.Nomad_01_Set_Boots,Feet,nomad,Durable Bioleather Nomad Western Boots,,None,,1
Items.Nomad_01_Set_Jacket,Outer Torso,nomad,Duolayer Microplate-Mesh Nomad Jacket,,None,,1
Items.Nomad_01_Set_Mask,Head,nomad,Manganese-Laminate Nomad Gas Mask,,None,,1
